nama_produk,harga,harga_angka,harga_asli,diskon_persen,rating,terjual,nama_toko,kota,tier_toko,badge,kategori,gratis_ongkir,cashback,is_iklan,url,image_url
COLORFUL EVOL P15 23-HE55D-G - Grey - GeForce RTX 4050 Core i5-12450H 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,GASOL MALANG,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasol/colorful-evol-p15-23-he55d-g-grey-geforce-rtx-4050-core-i5-12450h-512gb-ssd-16gb-ram-notebook-laptop-gaming-1733489074528027854?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/928dedf53abc402da48f900acdc65b29~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=X0zYBffQVEXatQK3FEBpFITJ48k%3D&x-signature-webp=ANByrBljVzxo%2BWO0GV87BxTp%2FkE%3D
COLORFUL EVOL P15 23-HE55D-B - GeForce RTX 4050 Intel Core i5-12450H 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,GASOL SUMBERSARI,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasolsumbersari/colorful-evol-p15-23-he55d-b-geforce-rtx-4050-intel-core-i5-12450h-512gb-ssd-16gb-ram-notebook-laptop-gaming-1735535082719971215?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/cfcd9a2d3aa84d789634cd12fc0382c4~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=9SgJMaWDVkCupscNRSiAL665w0k%3D&x-signature-webp=5Zg8LI2IIKTPJ7ZbG%2BuM7lWMMs4%3D
COLORFUL EVOL P15 23-HE55D-W - GeForce RTX 4050 Core i5-12450H 512GB SSD 16GB RAM White Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,Gasol Maspion Square Surabaya,Surabaya,2,Surabaya,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasolsurabaya/colorful-evol-p15-23-he55d-w-geforce-rtx-4050-core-i5-12450h-512gb-ssd-16gb-ram-white-notebook-laptop-gaming-1734313384046921723?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/03014ad0bb9a43b08ba0946e2e22065e~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=6YUVwirm60Eq1vCfn7AqRyAEFAw%3D&x-signature-webp=VFMjUB59lzCeFFF2CASHZ5I1UtM%3D
COLORFUL EVOL P15 23-HE55D-G - Grey - GeForce RTX 4050 Core i5-12450H 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,Gasol Maspion Square Surabaya,Surabaya,2,Surabaya,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasolsurabaya/colorful-evol-p15-23-he55d-g-grey-geforce-rtx-4050-core-i5-12450h-512gb-ssd-16gb-ram-notebook-laptop-gaming-1733488894511056891?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/33e018a803bc49cdb543478518dca592~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=1jHZCIZcM4ut7f4GP5NivGxo7GY%3D&x-signature-webp=%2BTYmGpETqyuJbPl7RZM697N1CR8%3D
COLORFUL EVOL P15 23-HE55D-B - GeForce RTX 4050 Intel Core i5-12450H 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,Gasol Maspion Square Surabaya,Surabaya,2,Surabaya,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasolsurabaya/colorful-evol-p15-23-he55d-b-geforce-rtx-4050-intel-core-i5-12450h-512gb-ssd-16gb-ram-notebook-laptop-gaming-1735535082506061819?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/4a88bd7b90734ae5bc6bf9be28230c0a~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=69a5anTU4qkduoAgWswE8Zqy9ec%3D&x-signature-webp=kU3i9hw11LC06Z0iJLuInf2eCmo%3D
COLORFUL EVOL X15 XS 22-HD5501-G - GeForce RTX 3050 Core i5-12500H 512GB SSD 16GB RAM Grey Notebook Laptop Gaming,Rp13.299.000,13299000,,0,,,GASOL SUMBERSARI,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasolsumbersari/colorful-evol-x15-xs-22-hd5501-g-geforce-rtx-3050-core-i5-12500h-512gb-ssd-16gb-ram-grey-notebook-laptop-gaming-1733466384328263567?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f416dedc364349a09b8ba99a949e7675~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=RE4eXrCl7oxx5tT6GLLNOe6Kedw%3D&x-signature-webp=tFTcO3bKR2Ibr9PWi7i2tmMvzSI%3D
COLORFUL EVOL P15 23-HE55D-W - GeForce RTX 4050 Core i5-12450H 512GB SSD 16GB RAM White Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,GASOL DINOYO MALANG,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasoldinoyo/colorful-evol-p15-23-he55d-w-geforce-rtx-4050-core-i5-12450h-512gb-ssd-16gb-ram-white-notebook-laptop-gaming-1734313458894865576?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f062376946154afda1c710964d860ed8~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=JR7sc3%2F9C8RI%2FT93Z3P4uFeiM7M%3D&x-signature-webp=6vQl6drvwsCL08DZ0LvM0HYWTjs%3D
COLORFUL EVOL P15 23-HE55D-W - GeForce RTX 4050 Core i5-12450H 512GB SSD 16GB RAM White Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,Galaxy Solusindo,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/galaxy-solusindo/colorful-evol-p15-23-he55d-w-geforce-rtx-4050-core-i5-12450h-512gb-ssd-16gb-ram-white-notebook-laptop-gaming-1734313383931839905?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/a169d2be1ed347088280463dc3219a7c~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=i99G0mUx2CwB66uNFbT0U3wqrPk%3D&x-signature-webp=RskgwWnOBont1O50PTUGSNNP6fs%3D
COLORFUL EVOL X15 XS 22-HD5501-G - GeForce RTX 3050 Core i5-12500H 512GB SSD 16GB RAM Grey Notebook Laptop Gaming,Rp13.299.000,13299000,,0,,,Gasol Maspion Square Surabaya,Surabaya,2,Surabaya,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasolsurabaya/colorful-evol-x15-xs-22-hd5501-g-geforce-rtx-3050-core-i5-12500h-512gb-ssd-16gb-ram-grey-notebook-laptop-gaming-1733466473713666043?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/2a3aebc24ba24cc6aa5763532453e768~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=UrOXBNuEmG7jX4N82AAcw7Gw57o%3D&x-signature-webp=8R8fjHzkW1aDo2prhgLtFhvoUMU%3D
COLORFUL EVOL P15 23-HE55D-B - GeForce RTX 4050 Intel Core i5-12450H 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,GASOL KALIURANG,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasol-kaliurang/colorful-evol-p15-23-he55d-b-geforce-rtx-4050-intel-core-i5-12450h-512gb-ssd-16gb-ram-notebook-laptop-gaming-1735535082553246845?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/61758c20425e485f8f064f6a38d524cf~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=ZGg%2FlbWdr4uLBkH4M%2FrlgkIJi%2FE%3D&x-signature-webp=jvLaehSdWiDvIFKKGYmMYTx6bzY%3D
COLORFUL EVOL P15 23-HE55D-W - GeForce RTX 4050 Core i5-12450H 512GB SSD 16GB RAM White Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,GASOL KALIURANG,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasol-kaliurang/colorful-evol-p15-23-he55d-w-geforce-rtx-4050-core-i5-12450h-512gb-ssd-16gb-ram-white-notebook-laptop-gaming-1734313383932494973?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/9297d931dbf94a68be9128959986d594~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=97So1YeJ5NuTpr4ATJU17F%2BHWoY%3D&x-signature-webp=vDfsRm%2BZk3FXkpCi1O5YPIZFwiY%3D
COLORFUL EVOL P15 23-HE55D-B - GeForce RTX 4050 Intel Core i5-12450H 512GB SSD 16GB RAM Notebook Laptop Gaming,Rp14.999.000,14999000,,0,,,GASOL DINOYO MALANG,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasoldinoyo/colorful-evol-p15-23-he55d-b-geforce-rtx-4050-intel-core-i5-12450h-512gb-ssd-16gb-ram-notebook-laptop-gaming-1735534969071699112?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/e515962d20824e739a4052a967e638c6~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=MWMFhTsCM%2BtMdWdDKC%2BcE%2FNGU30%3D&x-signature-webp=N21OU1rmhXJAkZJBKfV3NP1fEAg%3D
COLORFUL EVOL X15 XS 22-HD5501-G - GeForce RTX 3050 Core i5-12500H 512GB SSD 16GB RAM Grey Notebook Laptop Gaming,Rp13.299.000,13299000,,0,,,GASOL MALANG,Malang,2,Malang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/gasol/colorful-evol-x15-xs-22-hd5501-g-geforce-rtx-3050-core-i5-12500h-512gb-ssd-16gb-ram-grey-notebook-laptop-gaming-1733466521129157838?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/c1985ab99b0d466a87d01c888a01c208~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=eeOwt9wLAKx5Q%2FKU0VaLyZ%2F%2BjsU%3D&x-signature-webp=NFtw9o%2FfWewxyhcSS4Z9Y1NF2Fg%3D
"NEW! LAPTOP GAMING COLORFUL EVOL X15 XS -HD5501-G (GREY) : NTEL CORE I5-12500H/ 16GB/ 512GB/ GEFORCE RTX3050/ 15,6"" FHD/ WIN 11 HOME (BACKPACK)",Rp11.999.000,11999000,,0,5.0,,mdpsuperstore,Palembang,3,Palembang,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/mdpsuperstore/new-laptop-gaming-colorful-evol-x15-xs-hd5501-g-grey-ntel-core-i5-12500h-16gb-512gb-geforce-rtx3050-15-6-fhd-win-11-home-backpack-1732800922759235003?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/19757f41594a4efbadeb8bc5251a8906~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=D3sqILIiaRQKfgU%2BjEWBtBte84w%3D&x-signature-webp=%2FCDkZH83VB57hptPso4yAOlWCKQ%3D
Laptop Gaming COLORFUL EVOL X15 XS-HD5501-G,Rp14.299.900,14299900,,0,,,Dunia Storage Komputer,Jakarta Pusat,3,Jakarta Pusat,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/duniastorage/laptop-gaming-colorful-evol-x15-xs-hd5501-g-1732949812123109062?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/653f4d5314344c58b2bdb2b5cfad8678~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=McFl1OAUJbxYmHy8E0mjI%2BpFKDk%3D&x-signature-webp=6tVWXHIFUZEtf1fKCq5d0GJO%2FLA%3D
"Laptop COLORFUL EVOL X15 XS GAMING LAPTOP IIntel Core i5-12500H/16GB DDR4 (Dual)/512GB SSD/RTX 3050 4GB/W11Home/15.6"" FHD 144Hz/Black Backpack/2Y, 1Y Battery",Rp12.539.000,12539000,,0,5.0,,FUNAN VAN JAVA,Bandung,1,Bandung,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/funanvanjava/laptop-colorful-evol-x15-xs-gaming-laptop-iintel-core-i5-12500h-16gb-ddr4-dual-512gb-ssd-rtx-3050-4gb-w11home-15-6-fhd-144hz-black-backpack-2y-1y-battery-1730831161961514748?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/97936ef9419b4459bf3ff3f4cbd17d4b~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=Bt%2F1XdD78aSyQFtEYElSieHaKEk%3D&x-signature-webp=fnkAvxSLgmBmWGy3JvJyMK5B%2BP4%3D
COLORFUL EVOL X15 XS GAMING LAPTOP INTEL i5-12500H RTX 3050 - GREY,Rp12.799.000,12799000,,0,5.0,,Colorful Store ID,Jakarta Pusat,1,Jakarta Pusat,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/colorfulofficial/colorful-evol-x15-xs-gaming-laptop-intel-i5-12500h-rtx-3050-grey?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/9/10/b29d48a4-cbf5-4813-b444-4a423f73f864.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=a%2F6aPbrXaOzWhmaOW4wMt5DvCt0%3D&x-signature-webp=1niR0UIpZs4lr818PHx7xvXvU9o%3D
Laptop Gaming Colorful Evol X15 XS - Intel Core i5-12450H | 16GB | GeForce RTX 3050 | SSD NVMe 512GB,Rp14.894.000,14894000,,0,,,Jaya Pro Computer,Jakarta Pusat,1,Jakarta Pusat,Komputer & Laptop,Tidak,,Tidak,https://www.tokopedia.com/jayaprocomputer/laptop-gaming-colorful-evol-x15-xs-intel-core-i5-12450h-16gb-geforce-rtx-3050-ssd-nvme-512gb-1734193046386673092?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/73d33902572f49a6a1487ae9c50361fc~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=o2R8vJp%2B%2Bg8P2m1bYYkBbbICDmI%3D&x-signature-webp=L8l56Jr%2FUpt9z2zJsoQKo1GsQXc%3D
BYONE Intel Celeron N5095 Laptop 16 inch 2.5K DDR4 12G 16G RAM 512G 1T SSD Laptops 2K Design Colorful Backlit Gaming Laptops,Rp13.574.700,13574700,,0,,,gugum Far,Jakarta Pusat,1,Jakarta Pusat,Handphone & Tablet,Tidak,,Tidak,https://www.tokopedia.com/gugumfar/byone-intel-celeron-n5095-laptop-16-inch-2-5k-ddr4-12g-16g-ram-512g-1t-ssd-laptops-2k-design-colorful-backlit-gaming-laptops-1732799346781029690?extParam=ivf%3Dfalse%26keyword%3Dlaptop+colorful%26search_id%3D202606170422003DD48AB31D016F0DBZ0P%26src%3Dsearch,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/d88a11ec85d643b293bfa6c9db7dd3c4~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1781673720&x-signature=Jj2abBqB4dQv9CZgDVUKAC6dAtQ%3D&x-signature-webp=rkhVhY0VaOp5JNl8%2BKq8LXHvuwc%3D
